fecha,producto,region,vendedor,cantidad,precio_unitario,descuento_aplicado,ventas_total,mes,trimestre
2024-12-13,Teclado,Centro,Vendedor_15,4,29.2,0.0,116.81,12,4
2025-06-18,Laptop,Centro,Vendedor_11,1,980.11,0.0,980.11,6,2
2024-09-03,Tablet,Centro,Vendedor_16,1,249.55,0.0,249.55,9,3
2025-05-08,Smartphone,Centro,Vendedor_19,2,399.34,0.0,798.68,5,2
2024-12-03,Laptop,Este,Vendedor_16,4,949.28,0.0,3797.12,12,4
2025-01-21,Mouse,Centro,Vendedor_11,4,21.69,0.0,86.75,1,1
2025-06-19,Mouse,Sur,Vendedor_4,3,26.27,0.0,78.81,6,2
2024-08-02,Mouse,Sur,Vendedor_13,4,21.37,0.0,85.49,8,3
2025-05-29,Mouse,Centro,Vendedor_4,5,22.07,0.065,103.21,5,2
2024-10-31,Mouse,Centro,Vendedor_12,4,17.5,0.115,61.97,10,4
2025-05-31,Mouse,Sur,Vendedor_2,4,14.21,0.186,46.26,5,2
2025-07-01,Tablet,Norte,Vendedor_12,1,168.07,0.0,168.07,7,3
2024-08-05,Tablet,Oeste,Vendedor_6,1,279.38,0.0,279.38,8,3
2025-02-16,Monitor,Este,Vendedor_17,2,261.97,0.0,523.94,2,1
2025-05-17,Auriculares,Norte,Vendedor_17,1,66.27,0.0,66.27,5,2
2025-07-04,Auriculares,Sur,Vendedor_3,3,25.19,0.0,75.56,7,3
2024-08-22,Auriculares,Norte,Vendedor_6,6,44.26,0.0,265.57,8,3
2024-08-24,Teclado,Este,Vendedor_13,7,27.21,0.0,190.5,8,3
2024-09-21,Teclado,Oeste,Vendedor_20,3,37.1,0.0,111.3,9,3
2025-05-12,Auriculares,Sur,Vendedor_7,4,43.39,0.0,173.57,5,2
2024-09-26,Tablet,Centro,Vendedor_3,3,312.63,0.0,937.9,9,3
2024-08-14,Teclado,Oeste,Vendedor_15,4,35.28,0.0,141.13,8,3
2025-07-25,Mouse,Norte,Vendedor_10,5,26.74,0.0,133.71,7,3
2024-12-19,Mouse,Centro,Vendedor_19,2,18.16,0.0,36.32,12,4
2024-09-19,Laptop,Este,Vendedor_3,1,771.9,0.0,771.9,9,3
2024-08-30,Laptop,Centro,Vendedor_20,3,678.46,0.0,2035.38,8,3
2025-04-23,Laptop,Oeste,Vendedor_2,3,972.59,0.0,2917.77,4,2
2024-11-02,Tablet,Centro,Vendedor_18,3,297.69,0.0,893.07,11,4
2025-05-02,Smartphone,Oeste,Vendedor_14,1,397.96,0.0,397.96,5,2
2024-12-09,Laptop,Oeste,Vendedor_2,1,987.64,0.0,987.64,12,4
2025-06-30,Smartphone,Este,Vendedor_5,2,401.35,0.0,802.7,6,2
2025-07-18,Tablet,Sur,Vendedor_10,2,294.37,0.0,588.75,7,3
2025-07-27,Laptop,Oeste,Vendedor_11,3,935.53,0.0,2806.6,7,3
2025-04-11,Tablet,Centro,Vendedor_20,1,373.35,0.156,315.02,4,2
2024-10-16,Laptop,Este,Vendedor_6,2,830.55,0.0,1661.1,10,4
2025-03-24,Smartphone,Norte,Vendedor_18,3,328.43,0.0,985.3,3,1
2024-10-07,Auriculares,Centro,Vendedor_20,4,40.62,0.0,162.46,10,4
2025-05-03,Mouse,Sur,Vendedor_1,8,22.58,0.0,180.62,5,2
2024-10-12,Laptop,Este,Vendedor_16,2,880.95,0.0,1761.9,10,4
2025-05-26,Laptop,Norte,Vendedor_9,3,958.46,0.0,2875.37,5,2
2025-04-21,Monitor,Oeste,Vendedor_6,2,236.06,0.0,472.12,4,2
2024-09-21,Mouse,Norte,Vendedor_15,5,19.44,0.0,97.22,9,3
2024-10-10,Auriculares,Sur,Vendedor_11,5,66.42,0.0,332.1,10,4
2025-02-24,Laptop,Oeste,Vendedor_5,2,961.57,0.0,1923.14,2,1
2024-08-19,Teclado,Sur,Vendedor_12,3,34.55,0.0,103.66,8,3
2024-10-11,Teclado,Centro,Vendedor_4,3,31.69,0.0,95.06,10,4
2025-03-06,Smartphone,Oeste,Vendedor_18,3,425.3,0.0,1275.89,3,1
2025-02-19,Mouse,Norte,Vendedor_10,4,19.73,0.0,78.94,2,1
2025-02-05,Smartphone,Este,Vendedor_13,2,496.49,0.0,992.98,2,1
2025-03-29,Monitor,Sur,Vendedor_8,3,215.36,0.0,646.08,3,1
2025-04-19,Auriculares,Sur,Vendedor_18,3,44.32,0.0,132.97,4,2
2025-03-01,Laptop,Centro,Vendedor_15,1,869.15,0.0,869.15,3,1
2025-05-11,Monitor,Centro,Vendedor_2,2,226.68,0.0,453.36,5,2
2024-10-21,Auriculares,Este,Vendedor_4,4,34.5,0.229,106.43,10,4
2025-03-14,Laptop,Este,Vendedor_6,2,706.15,0.0,1412.3,3,1
2025-03-01,Teclado,Sur,Vendedor_3,4,28.81,0.0,115.26,3,1
2024-12-31,Tablet,Sur,Vendedor_20,2,305.79,0.0,611.57,12,4
2025-01-01,Smartphone,Norte,Vendedor_16,1,345.53,0.0,345.53,1,1
2025-07-25,Teclado,Centro,Vendedor_19,4,30.44,0.0,121.75,7,3
2024-10-29,Auriculares,Oeste,Vendedor_2,2,57.8,0.0,115.6,10,4
2024-08-01,Monitor,Sur,Vendedor_9,1,252.4,0.0,252.4,8,3
2024-11-08,Tablet,Este,Vendedor_15,3,302.35,0.0,907.05,11,4
2025-05-07,Monitor,Este,Vendedor_10,2,210.7,0.131,366.36,5,2
2025-03-20,Tablet,Sur,Vendedor_14,4,319.3,0.0,1277.21,3,1
2024-10-31,Laptop,Centro,Vendedor_20,1,400.0,0.0,400.0,10,4
2025-07-03,Mouse,Oeste,Vendedor_13,5,20.26,0.0,101.28,7,3
2025-02-18,Monitor,Este,Vendedor_2,1,161.34,0.0,161.34,2,1
2025-03-20,Teclado,Este,Vendedor_18,2,32.5,0.0,65.01,3,1
2025-04-20,Monitor,Norte,Vendedor_14,1,212.1,0.0,212.1,4,2
2024-10-28,Monitor,Oeste,Vendedor_20,1,174.88,0.0,174.88,10,4
2025-01-31,Mouse,Centro,Vendedor_20,4,26.86,0.0,107.43,1,1
2025-01-26,Smartphone,Este,Vendedor_6,1,315.25,0.0,315.25,1,1
2025-05-24,Monitor,Centro,Vendedor_18,1,152.22,0.124,133.3,5,2
2025-01-18,Monitor,Oeste,Vendedor_4,2,220.51,0.0,441.03,1,1
2024-12-19,Auriculares,Centro,Vendedor_6,2,54.95,0.0,109.89,12,4
2025-03-20,Auriculares,Centro,Vendedor_1,2,48.83,0.0,97.67,3,1
2025-01-06,Mouse,Sur,Vendedor_8,2,21.11,0.0,42.21,1,1
2025-05-02,Monitor,Centro,Vendedor_8,1,231.98,0.0,231.98,5,2
2025-02-26,Laptop,Centro,Vendedor_20,1,671.6,0.0,671.6,2,1
2025-06-30,Tablet,Este,Vendedor_5,3,377.93,0.0,1133.79,6,2
2024-12-20,Laptop,Norte,Vendedor_9,1,599.59,0.0,599.59,12,4
2025-02-09,Laptop,Sur,Vendedor_18,1,719.61,0.145,615.36,2,1
2024-11-01,Monitor,Oeste,Vendedor_2,2,185.4,0.0,370.8,11,4
2025-03-26,Smartphone,Norte,Vendedor_18,2,332.86,0.089,606.15,3,1
2025-03-28,Teclado,Norte,Vendedor_12,7,29.0,0.0,202.98,3,1
2025-07-06,Auriculares,Centro,Vendedor_13,2,52.83,0.0,105.65,7,3
2025-04-24,Mouse,Este,Vendedor_12,5,21.24,0.0,106.18,4,2
2025-03-22,Monitor,Sur,Vendedor_16,4,268.09,0.0,1072.35,3,1
2024-08-08,Tablet,Norte,Vendedor_10,3,345.55,0.0,1036.66,8,3
2024-12-06,Smartphone,Sur,Vendedor_12,2,446.71,0.0,893.42,12,4
2025-05-14,Tablet,Este,Vendedor_5,30,282.74,0.183,6933.39,5,2
2024-08-03,Monitor,Sur,Vendedor_6,1,162.34,0.0,162.34,8,3
2024-10-28,Mouse,Oeste,Vendedor_14,3,17.85,0.0,53.55,10,4
2025-02-19,Auriculares,Oeste,Vendedor_19,2,53.03,0.117,93.67,2,1
2025-04-02,Mouse,Oeste,Vendedor_19,3,15.43,0.0,46.3,4,2
2024-11-19,Mouse,Este,Vendedor_13,4,19.23,0.0,76.9,11,4
2025-03-26,Tablet,Norte,Vendedor_16,2,318.23,0.0,636.45,3,1
2025-04-01,Monitor,Norte,Vendedor_13,2,144.93,0.0,289.86,4,2
2025-05-20,Monitor,Centro,Vendedor_20,2,192.32,0.196,309.4,5,2
2025-03-21,Laptop,Oeste,Vendedor_6,1,1022.48,0.0,1022.48,3,1
2025-06-01,Mouse,Oeste,Vendedor_4,6,16.18,0.0,97.1,6,2
2025-04-12,Auriculares,Sur,Vendedor_11,3,40.46,0.0,121.39,4,2
2025-02-18,Tablet,Oeste,Vendedor_15,4,284.5,0.0,1137.98,2,1
2025-05-02,Smartphone,Centro,Vendedor_17,3,474.14,0.0,1422.41,5,2
2025-01-31,Monitor,Oeste,Vendedor_10,3,210.56,0.0,631.67,1,1
2025-05-03,Laptop,Norte,Vendedor_2,1,705.52,0.0,705.52,5,2
2024-08-21,Monitor,Sur,Vendedor_16,3,191.97,0.0,575.9,8,3
2024-10-07,Auriculares,Este,Vendedor_10,7,48.58,0.0,340.08,10,4
2024-12-08,Monitor,Oeste,Vendedor_14,3,188.33,0.143,484.31,12,4
2025-04-22,Smartphone,Oeste,Vendedor_3,1,274.94,0.0,274.94,4,2
2025-01-31,Tablet,Este,Vendedor_5,3,190.15,0.0,570.46,1,1
2024-12-02,Smartphone,Sur,Vendedor_20,2,416.05,0.0,832.1,12,4
2024-10-18,Smartphone,Este,Vendedor_8,1,603.49,0.0,603.49,10,4
2025-02-02,Tablet,Centro,Vendedor_4,4,310.97,0.0,1243.87,2,1
2025-03-21,Mouse,Centro,Vendedor_13,2,21.56,0.0,43.12,3,1
2025-03-17,Tablet,Centro,Vendedor_9,3,253.66,0.0,760.97,3,1
2024-07-29,Auriculares,Norte,Vendedor_2,3,51.34,0.194,124.17,7,3
2025-06-24,Laptop,Este,Vendedor_15,1,818.05,0.0,818.05,6,2
2025-02-28,Laptop,Centro,Vendedor_12,2,864.6,0.0,1729.19,2,1
2024-11-22,Auriculares,Norte,Vendedor_20,4,49.76,0.0,199.03,11,4
2024-10-07,Mouse,Centro,Vendedor_3,5,17.99,0.0,89.94,10,4
2025-03-16,Tablet,Este,Vendedor_2,2,386.64,0.0,773.28,3,1
2025-06-23,Tablet,Este,Vendedor_20,1,297.04,0.0,297.04,6,2
2025-05-06,Teclado,Este,Vendedor_3,3,28.18,0.0,84.55,5,2
2024-11-19,Auriculares,Norte,Vendedor_19,2,53.67,0.144,91.91,11,4
2025-01-06,Monitor,Este,Vendedor_9,1,273.53,0.0,273.53,1,1
2025-05-21,Auriculares,Sur,Vendedor_9,6,38.02,0.0,228.11,5,2
2024-11-15,Monitor,Centro,Vendedor_16,3,149.07,0.232,343.5,11,4
2024-12-24,Laptop,Centro,Vendedor_15,1,620.73,0.0,620.73,12,4
2025-07-07,Tablet,Oeste,Vendedor_19,1,293.4,0.0,293.4,7,3
2025-05-13,Monitor,Este,Vendedor_12,3,204.93,0.101,552.77,5,2
2024-11-02,Teclado,Sur,Vendedor_8,4,33.31,0.0,133.24,11,4
2024-12-03,Auriculares,Norte,Vendedor_13,1,61.59,0.0,61.59,12,4
2024-08-09,Smartphone,Centro,Vendedor_17,1,409.69,0.0,409.69,8,3
2024-12-07,Laptop,Centro,Vendedor_17,1,658.2,0.0,658.2,12,4
2025-01-17,Tablet,Este,Vendedor_11,1,316.12,0.0,316.12,1,1
2025-04-11,Tablet,Oeste,Vendedor_8,2,316.03,0.0,632.06,4,2
2024-11-20,Monitor,Norte,Vendedor_14,1,220.35,0.0,220.35,11,4
2025-02-03,Auriculares,Sur,Vendedor_18,3,47.31,0.0,141.94,2,1
2024-12-15,Auriculares,Sur,Vendedor_19,6,41.09,0.177,202.84,12,4
2025-06-19,Auriculares,Este,Vendedor_20,8,63.31,0.0,506.52,6,2
2025-05-27,Laptop,Norte,Vendedor_6,3,921.89,0.0,2765.67,5,2
2025-03-28,Teclado,Oeste,Vendedor_12,6,33.17,0.0,199.01,3,1
2025-02-11,Smartphone,Oeste,Vendedor_5,2,439.1,0.0,878.19,2,1
2024-10-26,Monitor,Sur,Vendedor_18,1,143.49,0.0,143.49,10,4
2024-10-07,Monitor,Sur,Vendedor_16,1,248.53,0.0,248.53,10,4
2025-04-06,Monitor,Sur,Vendedor_5,1,155.41,0.0,155.41,4,2
2024-12-06,Tablet,Sur,Vendedor_6,2,305.86,0.0,611.72,12,4
2025-03-25,Monitor,Sur,Vendedor_5,3,100.0,0.0,300.0,3,1
2025-04-10,Teclado,Oeste,Vendedor_5,3,22.68,0.0,68.03,4,2
2025-06-16,Smartphone,Centro,Vendedor_19,2,402.44,0.0,804.88,6,2
2025-04-27,Mouse,Centro,Vendedor_3,3,14.71,0.0,44.13,4,2
2024-08-24,Teclado,Norte,Vendedor_19,1,27.31,0.0,27.31,8,3
2025-03-03,Mouse,Este,Vendedor_2,4,14.9,0.0,59.59,3,1
2025-01-25,Auriculares,Norte,Vendedor_14,3,50.19,0.0,150.56,1,1
2025-05-14,Laptop,Este,Vendedor_11,2,904.59,0.0,1809.19,5,2
2024-12-21,Smartphone,Oeste,Vendedor_19,4,521.4,0.178,1714.29,12,4
2024-09-03,Tablet,Este,Vendedor_5,2,401.72,0.0,803.44,9,3
2025-07-06,Monitor,Este,Vendedor_3,1,169.08,0.0,169.08,7,3
2025-02-26,Tablet,Norte,Vendedor_15,2,324.42,0.0,648.85,2,1
2025-06-28,Mouse,Este,Vendedor_1,2,24.84,0.0,49.67,6,2
2025-01-08,Mouse,Norte,Vendedor_4,3,14.24,0.0,42.73,1,1
2024-11-10,Teclado,Este,Vendedor_3,3,42.66,0.224,99.33,11,4
2025-03-05,Mouse,Sur,Vendedor_10,3,23.14,0.0,69.42,3,1
2024-10-11,Mouse,Este,Vendedor_8,2,16.84,0.0,33.69,10,4
2024-12-07,Teclado,Centro,Vendedor_13,4,27.18,0.0,108.7,12,4
2025-05-15,Smartphone,Oeste,Vendedor_8,2,564.17,0.0,1128.35,5,2
2024-08-27,Teclado,Oeste,Vendedor_13,4,34.91,0.0,139.64,8,3
2025-03-23,Tablet,Norte,Vendedor_12,1,247.78,0.0,247.78,3,1
2024-12-26,Teclado,Norte,Vendedor_18,4,28.72,0.0,114.87,12,4
2025-04-12,Tablet,Norte,Vendedor_2,3,361.65,0.0,1084.94,4,2
2025-01-23,Mouse,Sur,Vendedor_1,5,17.35,0.0,86.73,1,1
2025-07-04,Auriculares,Este,Vendedor_17,5,53.98,0.0,269.89,7,3
2025-06-17,Tablet,Sur,Vendedor_14,2,309.47,0.0,618.93,6,2
2024-12-11,Monitor,Oeste,Vendedor_2,3,224.89,0.0,674.66,12,4
2025-02-16,Laptop,Oeste,Vendedor_18,3,617.79,0.0,1853.36,2,1
2025-05-24,Auriculares,Centro,Vendedor_11,3,44.56,0.0,133.68,5,2
2025-02-13,Teclado,Sur,Vendedor_17,3,29.02,0.0,87.07,2,1
2025-01-27,Auriculares,Centro,Vendedor_11,3,64.12,0.221,149.76,1,1
2025-02-08,Tablet,Norte,Vendedor_2,1,266.95,0.0,266.95,2,1
2025-02-25,Laptop,Sur,Vendedor_7,1,601.74,0.0,601.74,2,1
2025-03-15,Auriculares,Este,Vendedor_9,5,35.32,0.0,176.62,3,1
2025-02-21,Smartphone,Sur,Vendedor_13,1,385.93,0.0,385.93,2,1
2025-03-17,Auriculares,Sur,Vendedor_11,3,66.61,0.0,199.84,3,1
2024-07-31,Laptop,Sur,Vendedor_10,4,618.06,0.0,2472.23,7,3
2025-02-03,Auriculares,Oeste,Vendedor_15,2,40.61,0.0,81.21,2,1
2025-05-05,Auriculares,Norte,Vendedor_11,6,48.99,0.0,293.96,5,2
2025-05-11,Smartphone,Centro,Vendedor_3,1,356.49,0.0,356.49,5,2
2024-12-05,Auriculares,Norte,Vendedor_17,8,45.71,0.0,365.66,12,4
2024-09-20,Teclado,Sur,Vendedor_6,8,33.53,0.0,268.25,9,3
2024-08-10,Auriculares,Norte,Vendedor_11,4,40.44,0.121,142.11,8,3
2024-11-15,Tablet,Centro,Vendedor_10,1,328.34,0.0,328.34,11,4
2025-04-28,Teclado,Centro,Vendedor_3,3,50.98,0.062,143.51,4,2
2024-08-16,Teclado,Norte,Vendedor_18,9,21.22,0.0,190.98,8,3
2025-01-16,Laptop,Sur,Vendedor_13,3,741.67,0.0,2225.02,1,1
2025-04-10,Auriculares,Sur,Vendedor_8,6,35.38,0.0,212.31,4,2
2025-04-07,Mouse,Oeste,Vendedor_14,6,20.04,0.0,120.27,4,2
2025-01-28,Auriculares,Centro,Vendedor_5,5,57.1,0.0,285.48,1,1
2025-02-10,Mouse,Centro,Vendedor_20,5,22.72,0.0,113.59,2,1
2025-01-03,Laptop,Este,Vendedor_15,4,616.19,0.0,2464.77,1,1
2025-05-30,Mouse,Sur,Vendedor_10,6,13.01,0.0,78.04,5,2
2025-01-18,Laptop,Este,Vendedor_4,3,821.29,0.0,2463.88,1,1
2025-01-11,Laptop,Sur,Vendedor_7,1,733.16,0.078,675.65,1,1
2024-08-22,Auriculares,Centro,Vendedor_3,4,59.42,0.0,237.69,8,3
2024-10-30,Auriculares,Oeste,Vendedor_18,4,52.56,0.0,210.24,10,4
