id_estudiante,edad,genero,carrera,ciudad,horas_estudio_semanal,horas_trabajo_semanal,trabaja,nota_promedio,satisfaccion_carrera,ingresos_familia_euros,fecha_encuesta
EST_0112,19,Masculino,Ingeniería,Madrid,37.0,0.0,False,9.03,8.8,5572.96,2024-08-09
EST_0113,24,Masculino,Ingeniería,Sevilla,22.9,0.0,False,8.99,9.2,4135.3,2025-05-31
EST_0114,24,Masculino,Educación,Barcelona,24.6,15.4,True,9.87,9.8,10712.47,2025-01-01
EST_0115,18,Femenino,Psicología,Madrid,1.6,0.0,False,3.35,2.6,12023.97,2024-12-09
EST_0116,22,Femenino,Psicología,Barcelona,11.7,21.6,True,8.07,6.5,4467.91,2024-09-20
EST_0117,22,Masculino,Educación,Valencia,43.9,0.0,False,10.0,7.5,12622.35,2025-03-16
EST_0118,18,Masculino,Psicología,Málaga,17.4,0.0,False,7.13,6.2,8218.07,2024-09-21
EST_0119,21,Masculino,Educación,Madrid,30.6,0.0,False,9.87,8.6,4757.34,2025-07-03
EST_0120,21,Masculino,Administración,Sevilla,28.0,0.0,False,7.36,,,2025-03-20
EST_0121,23,Femenino,Derecho,Valencia,21.2,21.9,True,5.6,4.1,11192.05,2025-03-01
EST_0122,20,Masculino,Psicología,Madrid,26.6,0.0,False,6.52,7.0,14695.89,2024-12-09
EST_0123,24,Masculino,Administración,Valencia,13.3,0.0,False,7.02,7.6,,2024-12-21
EST_0124,26,Femenino,Medicina,Bilbao,15.1,0.0,False,6.41,4.5,22703.61,2025-01-13
EST_0125,20,Femenino,Derecho,Madrid,30.2,16.5,True,9.0,9.5,7643.96,2025-06-10
EST_0126,19,Masculino,Medicina,Barcelona,12.1,22.8,True,10.0,10.0,15535.31,2025-05-02
EST_0127,21,Masculino,Derecho,Madrid,17.0,0.0,False,7.88,6.9,4171.54,2024-11-09
EST_0128,25,Masculino,Medicina,Málaga,21.1,13.9,True,7.37,7.5,9162.43,2024-11-15
EST_0129,21,Otro,Administración,Sevilla,43.0,0.0,False,10.0,10.0,5287.66,2025-02-25
EST_0130,23,Masculino,Educación,Sevilla,13.7,25.2,True,5.8,5.6,7919.31,2024-12-18
EST_0131,21,Femenino,Administración,Málaga,24.9,16.6,True,8.54,9.2,14570.25,2024-11-12
EST_0132,22,Masculino,Psicología,Valencia,30.4,0.0,False,7.54,6.6,16967.64,2025-07-05
EST_0133,20,Femenino,Psicología,Madrid,29.8,0.0,False,6.68,6.7,12261.59,2024-07-31
EST_0134,19,Femenino,Ingeniería,Barcelona,30.8,0.0,False,9.7,10.0,11421.84,2025-07-16
EST_0135,18,Femenino,Educación,Madrid,29.2,0.0,False,7.08,6.6,11628.23,2025-07-08
EST_0136,20,Femenino,Educación,Valencia,16.2,0.0,False,7.45,6.3,13230.0,2025-01-23
EST_0137,21,Femenino,Psicología,Málaga,19.2,7.9,True,10.0,10.0,13976.56,2024-09-17
EST_0138,24,Femenino,Administración,Sevilla,23.2,18.1,True,8.41,7.8,4206.19,2025-02-17
EST_0139,24,Masculino,Psicología,Sevilla,27.6,0.0,False,7.68,7.4,14754.76,2025-06-08
EST_0140,18,Masculino,Derecho,Madrid,41.7,0.0,False,10.0,10.0,6596.47,2025-05-15
EST_0141,23,Femenino,Psicología,Málaga,20.7,19.1,True,6.7,5.7,7888.24,2024-08-20
EST_0142,19,Femenino,Medicina,Málaga,36.6,0.0,False,6.72,6.0,,2024-07-30
EST_0143,22,Masculino,Educación,Barcelona,28.5,0.0,False,6.82,8.0,6711.27,2025-07-07
EST_0144,24,Masculino,Ingeniería,Valencia,28.1,0.0,False,5.71,4.9,7464.47,2025-05-28
EST_0145,23,Masculino,Educación,Madrid,12.9,12.8,True,8.17,7.1,1880.56,2025-05-03
EST_0146,28,Masculino,Educación,Sevilla,24.8,0.0,False,7.59,9.0,12347.7,2025-03-07
EST_0147,20,Masculino,Administración,Málaga,18.1,0.0,False,6.45,7.1,9736.3,2025-06-14
EST_0148,26,Femenino,Psicología,Valencia,15.1,7.8,True,7.36,8.5,8575.25,2025-05-04
EST_0149,25,Masculino,Educación,Barcelona,29.8,0.0,False,5.25,4.6,13561.37,2025-06-18
EST_0150,29,Masculino,Administración,Sevilla,19.5,0.0,False,7.97,7.1,14345.51,2025-02-20
EST_0151,18,Femenino,Derecho,Valencia,19.0,0.0,False,7.98,7.5,4321.66,2025-03-16
EST_0152,18,Femenino,Psicología,Sevilla,13.9,0.0,False,8.24,8.4,8573.18,2024-12-22
EST_0153,21,Masculino,Ingeniería,Valencia,41.2,0.0,False,7.6,8.8,17338.04,2024-10-30
EST_0154,20,Masculino,Psicología,Málaga,21.0,0.0,False,8.01,7.5,11953.34,2024-10-07
EST_0155,20,Femenino,Administración,Málaga,23.5,16.4,True,7.49,,6020.54,2025-04-28
EST_0156,24,Masculino,Educación,Málaga,5.2,22.1,True,5.86,4.8,7716.67,2025-04-17
EST_0157,24,Masculino,Derecho,Valencia,32.4,0.0,False,7.52,6.6,13946.6,2025-03-30
EST_0158,23,Masculino,Educación,Madrid,18.7,20.3,True,10.0,10.0,,2024-11-06
EST_0159,19,Femenino,Administración,Málaga,47.5,0.0,False,9.21,10.0,3593.9,2024-09-27
EST_0160,20,Femenino,Derecho,Sevilla,31.4,0.0,False,8.55,10.0,3277.98,2025-07-02
EST_0161,19,Masculino,Educación,Bilbao,42.5,0.0,False,9.7,10.0,5000.29,2025-01-15
EST_0162,22,Masculino,Derecho,Madrid,24.9,4.0,True,10.0,9.8,6504.21,2025-04-26
EST_0163,28,Femenino,Administración,Sevilla,25.8,0.0,False,6.05,5.7,5563.16,2024-07-30
EST_0164,20,Femenino,Administración,Valencia,27.0,0.0,False,9.37,9.3,6032.17,2025-07-09
EST_0165,24,Femenino,Psicología,Bilbao,34.2,0.0,False,7.42,7.6,5958.74,2025-03-23
EST_0166,19,Femenino,Psicología,Madrid,30.1,0.0,False,8.07,,14451.42,2024-12-30
EST_0167,21,Femenino,Administración,Barcelona,37.8,0.0,False,7.72,8.0,20962.03,2024-08-05
EST_0168,22,Masculino,Ingeniería,Málaga,23.7,20.0,True,6.62,8.5,5581.78,2025-01-14
EST_0169,19,Femenino,Ingeniería,Valencia,30.0,22.4,True,6.12,6.9,4947.35,2025-06-02
EST_0170,22,Masculino,Derecho,Valencia,37.7,0.0,False,4.71,3.8,8992.78,2025-01-05
EST_0171,19,Masculino,Medicina,Bilbao,13.9,0.0,False,7.2,7.1,7490.2,2024-11-08
EST_0172,21,Masculino,Administración,Barcelona,32.0,0.0,False,10.0,10.0,9748.04,2025-04-10
EST_0173,21,Femenino,Administración,Málaga,31.6,0.0,False,8.18,9.2,6414.29,2025-07-07
EST_0174,22,Masculino,Psicología,Bilbao,45.7,0.0,False,8.82,6.3,7023.37,2024-11-21
EST_0175,21,Femenino,Psicología,Bilbao,51.4,0.0,False,10.0,10.0,10237.85,2025-07-23
EST_0176,20,Femenino,Psicología,Málaga,23.8,0.0,False,8.16,8.1,9850.34,2025-04-17
EST_0177,30,Masculino,Derecho,Valencia,22.8,0.0,False,9.16,9.7,9447.15,2024-12-01
EST_0178,23,Masculino,Ingeniería,Sevilla,8.9,19.4,True,6.73,5.6,5297.76,2024-09-08
EST_0179,24,Femenino,Medicina,Málaga,29.9,0.0,False,9.98,9.1,16705.06,2024-09-04
EST_0180,22,Masculino,Derecho,Madrid,10.6,0.0,False,8.68,8.8,5945.45,2024-11-10
EST_0181,22,Masculino,Educación,Valencia,21.9,0.0,False,5.21,5.4,8107.97,2025-07-15
EST_0182,19,Femenino,Psicología,Barcelona,18.7,0.0,False,8.42,9.1,7050.15,2024-11-01
EST_0183,23,Femenino,Administración,Valencia,28.4,0.0,False,6.39,7.4,24191.2,2025-07-14
EST_0184,18,Femenino,Educación,Sevilla,14.8,0.0,False,4.86,5.0,9073.84,2024-11-22
EST_0185,23,Femenino,Derecho,Madrid,36.2,0.0,False,6.83,6.8,,2024-09-11
EST_0186,22,Masculino,Derecho,Madrid,16.8,0.0,False,4.83,5.7,9239.85,2025-01-30
EST_0187,22,Masculino,Medicina,Barcelona,26.1,0.0,False,8.89,9.8,6586.46,2025-07-17
EST_0188,20,Otro,Ingeniería,Málaga,7.6,0.0,False,6.35,5.4,13247.2,2024-12-13
EST_0189,21,Masculino,Psicología,Madrid,11.7,0.0,False,7.98,7.4,12924.65,2024-08-19
EST_0190,21,Femenino,Medicina,Madrid,16.0,0.0,False,7.18,8.3,4470.67,2024-11-18
EST_0191,26,Masculino,Administración,Madrid,30.9,0.0,False,8.1,8.2,4716.47,2025-03-12
EST_0192,24,Masculino,Derecho,Málaga,32.8,0.0,False,10.0,9.7,8194.62,2025-02-03
EST_0193,23,Masculino,Psicología,Barcelona,36.0,0.0,False,8.3,7.6,4613.43,2025-06-03
EST_0194,20,Femenino,Psicología,Madrid,11.5,0.0,False,8.64,9.3,2599.96,2025-04-21
EST_0195,19,Femenino,Administración,Sevilla,21.1,11.7,True,6.71,6.8,7311.01,2025-07-02
EST_0196,20,Masculino,Administración,Bilbao,34.0,0.0,False,9.28,9.7,4837.44,2025-01-21
EST_0197,19,Femenino,Medicina,Madrid,25.0,0.0,False,7.98,6.3,5655.25,2025-06-12
EST_0198,21,Femenino,Medicina,Málaga,0.0,17.2,True,6.62,5.2,7091.65,2024-10-29
EST_0199,23,Femenino,Psicología,Valencia,28.3,0.0,False,7.53,5.9,5662.84,2024-10-16
EST_0200,22,Femenino,Medicina,Madrid,30.7,0.0,False,7.78,6.5,5010.32,2025-05-01
EST_0201,24,Femenino,Administración,Málaga,23.6,16.2,True,9.11,10.0,16050.5,2025-06-03
EST_0202,20,Masculino,Ingeniería,Bilbao,46.0,0.0,False,8.83,8.5,5861.9,2025-02-18
EST_0203,18,Femenino,Psicología,Bilbao,8.0,0.0,False,9.44,10.0,3108.56,2025-02-24
EST_0204,18,Masculino,Medicina,Madrid,27.1,0.0,False,7.56,6.0,21844.25,2025-04-10
EST_0205,24,Femenino,Administración,Bilbao,28.4,10.7,True,7.66,7.8,13247.66,2024-09-07
EST_0206,18,Masculino,Derecho,Bilbao,24.1,0.0,False,6.55,7.3,13756.3,2025-04-03
EST_0207,20,Masculino,Administración,Málaga,46.1,10.8,True,10.0,,16049.26,2024-12-28
EST_0208,24,Femenino,Administración,Bilbao,7.7,0.0,False,4.58,5.8,4961.27,2025-06-11
EST_0209,20,Femenino,Ingeniería,Valencia,40.0,0.0,False,10.0,8.3,8660.67,2025-06-10
EST_0210,25,Femenino,Educación,Madrid,45.0,0.0,False,8.56,9.2,7393.83,2025-01-11
EST_0211,22,Femenino,Educación,Madrid,33.4,0.0,False,8.36,7.8,4674.71,2025-05-26
EST_0212,24,Masculino,Ingeniería,Madrid,14.1,0.0,False,8.47,9.2,,2025-05-11
EST_0213,18,Femenino,Derecho,Málaga,30.0,0.0,False,7.24,7.2,5824.56,2024-09-11
EST_0214,23,Femenino,Psicología,Sevilla,25.8,20.6,True,7.2,8.3,11031.42,2024-12-30
EST_0215,27,Masculino,Psicología,Madrid,29.1,0.0,False,4.53,3.2,3785.07,2025-05-30
EST_0216,25,Masculino,Medicina,Madrid,37.4,0.0,False,6.37,5.8,8778.05,2025-03-22
EST_0217,23,Femenino,Psicología,Bilbao,23.3,0.0,False,8.26,8.2,8574.5,2024-12-21
EST_0218,19,Femenino,Derecho,Valencia,10.5,0.0,False,6.19,5.2,8987.89,2024-12-10
EST_0219,22,Masculino,Ingeniería,Málaga,43.7,0.0,False,7.89,7.0,16111.15,2024-08-10
EST_0220,24,Femenino,Ingeniería,Valencia,9.6,0.0,False,7.61,,18623.11,2025-05-21
EST_0221,24,Femenino,Ingeniería,Sevilla,39.6,0.0,False,8.95,9.6,8002.39,2024-08-21
EST_0222,28,Femenino,Psicología,Sevilla,13.6,21.5,True,9.78,9.7,17749.63,2024-11-25
EST_0223,23,Masculino,Ingeniería,Madrid,22.5,0.0,False,8.58,7.2,6728.2,2025-03-12
EST_0224,21,Femenino,Administración,Málaga,28.3,0.0,False,7.76,8.7,5561.25,2024-10-06
EST_0225,19,Femenino,Ingeniería,Barcelona,22.7,0.0,False,6.04,4.7,11458.18,2024-11-18
EST_0226,23,Masculino,Educación,Valencia,12.1,0.0,False,6.35,4.7,,2025-03-21
EST_0227,20,Femenino,Ingeniería,Málaga,22.2,0.0,False,9.39,10.0,9604.87,2025-05-20
EST_0228,27,Masculino,Administración,Barcelona,29.8,0.0,False,5.04,5.6,7133.25,2024-07-31
EST_0229,19,Masculino,Administración,Madrid,28.1,0.0,False,5.42,5.7,9035.49,2024-12-26
EST_0230,20,Masculino,Educación,Sevilla,20.8,0.0,False,4.39,5.4,12825.97,2024-12-31
EST_0231,26,Femenino,Medicina,Barcelona,36.2,0.0,False,8.11,7.9,6844.74,2025-03-23
EST_0232,19,Otro,Derecho,Bilbao,40.0,0.0,False,6.95,7.3,12034.52,2024-08-08
EST_0233,25,Femenino,Administración,Madrid,32.6,0.0,False,7.51,7.9,7922.98,2025-07-21
EST_0234,23,Femenino,Derecho,Bilbao,34.4,0.0,False,9.86,10.0,5062.81,2024-09-19
EST_0235,23,Femenino,Derecho,Sevilla,36.0,0.0,False,8.32,7.0,7321.05,2025-01-28
EST_0236,27,Masculino,Medicina,Málaga,11.6,0.0,False,5.18,5.8,10217.26,2024-08-29
EST_0237,21,Otro,Derecho,Barcelona,10.6,12.0,True,8.64,7.4,3883.71,2025-04-12
EST_0238,18,Femenino,Educación,Valencia,28.1,0.0,False,8.85,7.5,8535.33,2024-09-13
EST_0239,20,Femenino,Medicina,Sevilla,16.4,0.0,False,8.39,9.1,6492.99,2024-12-25
EST_0240,20,Femenino,Administración,Barcelona,30.2,13.9,True,7.74,8.1,20023.33,2025-06-18
EST_0241,25,Femenino,Medicina,Sevilla,28.8,0.0,False,8.92,7.9,9138.14,2025-05-27
EST_0242,18,Femenino,Educación,Bilbao,11.0,7.4,True,7.8,8.4,5043.35,2024-10-22
EST_0243,23,Otro,Psicología,Barcelona,39.3,0.0,False,6.56,6.5,,2024-12-23
EST_0244,23,Femenino,Derecho,Bilbao,17.8,0.0,False,10.0,9.6,10894.27,2024-10-14
EST_0245,24,Femenino,Administración,Barcelona,23.1,0.0,False,6.51,7.1,8831.61,2024-09-27
EST_0246,21,Masculino,Educación,Málaga,36.1,0.0,False,6.53,5.4,3375.55,2025-07-09
EST_0247,18,Masculino,Medicina,Bilbao,19.5,0.0,False,5.54,5.7,7308.25,2024-11-02
EST_0248,23,Femenino,Educación,Madrid,24.4,0.0,False,8.85,8.9,6510.66,2025-03-17
EST_0249,25,Masculino,Derecho,Madrid,33.7,0.0,False,6.17,5.1,4433.75,2025-04-26
EST_0250,23,Femenino,Medicina,Sevilla,12.3,0.0,False,7.55,7.1,9151.04,2024-12-10
EST_0251,24,Femenino,Educación,Barcelona,21.9,18.7,True,7.81,8.6,8985.1,2025-06-13
EST_0252,25,Femenino,Ingeniería,Valencia,19.0,0.0,False,6.12,7.0,18102.77,2024-10-25
EST_0253,19,Masculino,Ingeniería,Barcelona,18.3,0.0,False,4.17,3.5,5696.26,2025-06-06
EST_0254,25,Otro,Ingeniería,Sevilla,29.8,13.1,True,3.81,2.6,4812.53,2025-06-22
EST_0255,20,Masculino,Educación,Sevilla,15.7,0.0,False,6.4,5.6,10792.04,2025-03-22
EST_0256,18,Masculino,Derecho,Sevilla,3.6,12.3,True,6.43,5.6,12806.33,2025-04-30
EST_0257,27,Femenino,Medicina,Bilbao,13.2,0.0,False,7.88,9.6,7805.84,2024-09-04
EST_0258,22,Masculino,Psicología,Valencia,20.1,0.0,False,7.03,7.3,4326.21,2025-03-18
EST_0259,19,Masculino,Psicología,Bilbao,13.1,9.5,True,8.13,8.6,6534.21,2024-11-14
